employeenumber,job_id,date_id,attrition_flag,monthlyincome,overtime_flag,performancerating,jobsatisfaction,environmentsatisfaction
260,9,1,0,2279,0,3,2,4
261,28,1,1,5916,1,3,3,2
262,49,1,0,2089,0,3,4,4
264,51,1,0,16792,0,4,4,1
267,9,1,0,3564,1,3,1,2
269,22,1,0,4425,0,3,2,2
270,13,1,0,5265,0,3,3,3
271,28,1,0,6553,0,3,3,4
273,28,1,0,6261,0,3,4,4
274,31,1,0,4298,0,3,1,3
275,13,1,0,6804,1,3,4,4
277,4,1,0,3815,1,3,3,4
281,8,1,0,2741,1,3,4,3
282,7,1,1,6673,1,3,1,2
283,29,1,1,7639,0,4,4,2
284,9,1,0,2328,1,3,2,4
286,5,1,0,2153,0,3,4,2
287,41,1,0,4876,0,3,4,4
288,17,1,0,9396,0,3,1,4
291,29,1,1,10400,0,3,4,4
292,52,1,0,8474,0,4,3,3
293,20,1,0,9981,0,3,3,4
296,15,1,0,12490,0,3,2,2
297,9,1,1,2657,1,3,1,4
298,53,1,0,13591,1,3,4,4
299,20,1,1,6696,0,3,1,3
300,9,1,1,2058,0,3,3,3
302,54,1,0,8865,0,3,4,4
303,1,1,0,5940,0,3,1,4
304,8,1,0,5914,0,3,2,4
305,9,1,0,2622,0,4,2,3
306,27,1,0,12185,1,3,4,2
307,29,1,0,10609,0,3,3,1
308,13,1,0,4345,0,3,3,3
309,9,1,0,2177,0,3,4,3
311,48,1,0,2793,0,3,4,1
312,21,1,0,7918,0,3,4,2
314,21,1,0,8789,0,3,3,3
315,9,1,1,2389,1,3,4,3
316,3,1,0,3212,0,3,4,3
319,16,1,0,19232,0,3,4,3
321,40,1,0,2267,0,3,3,2
323,18,1,0,19517,0,3,4,4
325,3,1,1,2436,1,3,4,3
327,12,1,0,16064,1,4,4,4
328,3,1,1,2707,0,4,1,1
329,55,1,0,19068,1,3,3,1
330,14,1,0,3931,0,3,2,3
331,3,1,1,3730,1,3,3,4
332,3,1,0,2232,0,3,3,3
333,24,1,0,4465,0,3,4,3
334,33,1,0,3072,0,3,1,3
335,33,1,0,3319,0,3,4,1
336,16,1,0,19202,0,3,4,3
337,27,1,0,13675,0,3,3,2
338,9,1,0,2911,0,3,4,3
339,28,1,0,5957,0,3,1,4
340,9,1,0,3920,0,3,1,3
341,31,1,0,6434,0,3,3,1
342,6,1,1,10048,0,3,3,1
343,37,1,0,10938,0,4,3,3
346,9,1,0,2340,0,3,4,3
347,33,1,0,6545,1,3,1,4
349,1,1,0,6931,0,3,4,4
350,28,1,0,4898,0,3,3,1
351,3,1,0,2593,1,3,1,4
352,23,1,0,19436,0,3,3,1
353,9,1,0,2723,0,3,4,3
355,5,1,1,3479,0,3,2,3
359,5,1,0,2794,0,4,2,2
361,24,1,0,5249,0,3,4,4
362,8,1,0,2176,0,3,1,4
363,12,1,0,16872,1,3,2,3
364,3,1,1,3485,0,3,3,1
366,1,1,0,6644,0,3,2,1
367,7,1,0,5582,0,4,4,2
369,41,1,0,4000,0,3,1,2
372,50,1,0,13496,1,3,4,3
373,3,1,0,3210,0,3,4,4
374,16,1,0,19045,1,3,1,4
376,56,1,1,11849,1,3,2,1
377,9,1,0,2070,0,4,4,4
378,1,1,0,6502,0,3,4,3
379,9,1,0,3230,0,3,3,4
380,57,1,0,13603,1,3,4,1
381,45,1,0,11996,0,3,2,2
382,1,1,0,5605,1,4,1,1
384,31,1,0,6397,0,4,2,3
385,23,1,0,19144,0,3,2,1
386,58,1,0,17584,1,3,3,3
387,1,1,0,4907,0,4,3,2
388,20,1,0,4554,0,3,4,2
389,8,1,0,5415,1,3,4,2
390,59,1,0,4741,1,3,1,1
391,9,1,0,2115,0,3,4,4
392,5,1,1,3161,1,4,3,4
393,7,1,0,5745,0,3,4,4
394,3,1,1,2373,1,3,2,1
395,9,1,0,3310,0,4,4,4
396,43,1,0,18665,1,3,1,3
397,33,1,0,4485,0,3,2,3
399,48,1,0,2789,0,3,2,4
401,1,1,1,5828,1,3,4,4
403,4,1,0,2326,1,3,4,2
404,60,1,0,13525,0,3,2,3
405,3,1,1,1420,0,3,3,3
406,29,1,0,8020,0,3,2,3
407,5,1,0,3688,0,3,4,3
408,28,1,0,5482,0,3,2,4
410,12,1,0,16015,0,3,2,4
411,14,1,0,1200,0,3,3,4
412,7,1,0,5661,0,3,1,2
416,1,1,0,6929,0,3,4,2
417,17,1,0,9613,0,3,4,3
419,39,1,0,5674,0,3,2,2
420,1,1,0,5484,0,3,3,4
421,15,1,0,12061,0,3,2,1
422,41,1,0,5660,1,3,3,4
423,9,1,0,4821,1,3,4,3
424,34,1,0,6410,0,3,1,1
425,61,1,0,5210,0,3,1,1
426,9,1,0,2695,1,3,4,3
428,62,1,0,11878,0,3,2,4
429,30,1,0,17068,1,3,1,3
430,5,1,0,2455,0,3,4,3
431,50,1,0,13964,1,3,3,3
433,33,1,1,4941,0,3,2,3
434,9,1,0,2478,1,3,2,3
436,1,1,0,5228,1,3,2,3
437,1,1,0,4478,1,3,3,4
438,1,1,0,7547,0,3,4,4
439,33,1,0,5055,0,3,4,1
440,9,1,1,3464,1,3,4,1
441,33,1,0,5775,0,3,4,4
442,6,1,0,8943,0,4,3,3
444,63,1,0,19272,0,3,4,3
445,1,1,1,5238,1,3,3,4
446,20,1,0,4682,0,3,4,2
447,23,1,0,18300,0,3,3,4
448,22,1,0,5257,0,3,3,3
449,24,1,0,6349,1,3,2,3
450,2,1,0,4869,0,3,3,4
451,17,1,0,9985,0,3,1,3
452,33,1,0,3697,0,3,4,4
453,1,1,0,7457,1,4,4,2
454,3,1,1,2119,1,3,1,2
455,3,1,0,3983,0,3,4,2
456,1,1,0,6118,0,3,3,4
458,1,1,0,6214,0,3,2,2
460,28,1,0,6347,0,3,4,4
461,15,1,0,11510,1,3,4,3
462,10,1,0,7143,1,3,4,3
463,1,1,0,8268,1,3,2,4
464,10,1,0,8095,0,3,2,3
465,9,1,0,2904,0,3,4,3
466,28,1,0,6032,1,3,2,4
467,64,1,0,2976,0,3,3,2
468,58,1,0,15992,0,3,4,1
469,24,1,0,4649,0,3,3,4
470,40,1,0,2696,1,3,3,3
471,3,1,0,2370,0,3,2,3
473,53,1,0,12504,0,4,3,1
474,33,1,0,5974,1,3,1,3
475,24,1,0,4736,1,3,3,4
476,1,1,0,5296,0,3,3,3
477,7,1,0,6781,0,4,4,1
478,48,1,1,2174,1,3,2,1
479,24,1,0,6653,0,3,4,4
481,21,1,0,9699,0,3,4,1
482,7,1,0,6755,0,3,3,4
483,3,1,0,2213,1,3,3,4
484,65,1,0,2610,0,4,4,1
485,14,1,1,2851,1,3,3,4
486,3,1,0,3452,0,4,1,3
487,13,1,0,5258,0,3,3,3
488,20,1,1,9355,0,3,2,1
491,17,1,0,10496,0,3,4,4
492,1,1,1,6380,1,3,3,3
493,9,1,0,2657,1,3,2,3
494,14,1,1,2716,0,3,2,3
495,9,1,0,2201,0,3,4,4
496,7,1,0,6540,0,3,2,3
497,3,1,0,3816,0,3,2,4
498,1,1,0,5253,0,3,4,2
499,17,1,0,10965,0,4,3,2
500,1,1,0,4936,0,3,4,3
501,9,1,0,2543,0,3,3,4
502,24,1,1,5304,1,3,4,1
505,30,1,0,16659,1,3,4,3
507,1,1,0,4260,1,3,3,4
508,14,1,0,2476,0,3,2,3
510,4,1,1,3102,0,4,1,3
511,9,1,0,2244,0,3,2,1
513,29,1,0,7596,0,3,3,2
514,4,1,1,2285,1,4,4,3
515,3,1,0,3034,0,3,1,4
516,1,1,0,5715,0,3,2,4
517,3,1,0,2576,0,3,1,2
518,28,1,0,4197,1,3,2,3
520,58,1,0,14336,0,3,2,1
521,8,1,0,3448,0,4,3,2
522,23,1,0,19406,0,3,1,1
523,24,1,0,6538,0,3,3,3
524,28,1,0,4306,0,3,1,2
525,5,1,0,2258,0,4,4,4
526,7,1,0,4522,1,3,3,3
527,1,1,0,4487,1,3,4,2
529,35,1,0,4449,1,3,3,2
530,3,1,0,2218,0,3,1,4
531,63,1,0,19197,1,3,3,2
532,60,1,0,13212,0,3,1,3
533,1,1,0,6577,0,3,3,2
534,29,1,0,8392,0,3,1,2
536,8,1,0,4558,0,3,1,3
538,3,1,1,4031,0,3,1,1
543,10,1,0,7969,1,3,3,4
544,9,1,0,2654,0,4,4,1
546,30,1,0,16555,0,3,4,4
547,2,1,0,4556,0,3,3,1
548,28,1,0,6091,0,4,4,3
549,16,1,0,19566,0,3,1,1
550,28,1,0,4810,0,3,3,3
551,59,1,0,4523,0,3,4,4
554,14,1,1,3202,1,3,2,1
555,48,1,1,2351,0,3,3,4
556,5,1,0,1702,1,4,4,4
558,18,1,0,18041,0,3,3,3
560,9,1,0,2886,0,4,4,1
562,11,1,0,2097,0,3,4,3
564,15,1,0,11935,0,3,3,2
565,9,1,1,2546,0,3,2,3
566,40,1,1,2564,0,3,4,1
567,54,1,0,8412,0,3,1,3
568,12,1,0,14118,0,3,4,1
569,30,1,0,17046,0,3,3,2
571,11,1,0,2564,0,3,4,3
573,21,1,0,10266,0,3,1,3
574,28,1,0,5070,0,3,4,1
575,58,1,0,17861,0,3,3,1
577,3,1,0,4230,0,3,3,4
578,8,1,0,3780,0,3,3,3
579,9,1,0,2768,0,3,3,4
580,29,1,0,9071,1,3,4,3
581,10,1,0,10648,0,4,2,3
582,45,1,1,13610,1,3,3,2
584,3,1,1,3408,0,3,4,1
585,14,1,0,2983,0,3,2,4
586,17,1,0,7632,1,3,3,4
587,37,1,1,9824,0,3,3,1
590,66,1,1,9950,1,3,1,2
591,5,1,0,2093,0,3,3,2
592,54,1,0,9980,0,3,4,2
593,5,1,1,3894,0,3,3,3
595,1,1,0,4051,0,3,4,2
597,12,1,0,16835,0,4,2,1
599,24,1,0,6230,0,3,4,4
600,1,1,0,4717,0,3,3,2
601,67,1,0,13237,0,3,3,2
602,5,1,0,3755,0,3,3,3
604,1,1,0,6582,1,3,4,2
605,10,1,0,7406,1,4,1,4
606,1,1,0,4805,0,3,2,4
608,68,1,1,2741,1,3,3,2
611,28,1,0,4262,0,3,4,4
612,58,1,0,16184,0,3,3,1
613,53,1,0,11557,0,4,4,3
614,48,1,1,1878,1,3,2,2
615,54,1,0,10932,0,3,1,3
616,41,1,0,6811,1,3,3,1
618,1,1,0,4306,0,3,3,1
620,1,1,0,4859,0,3,3,1
621,1,1,0,5337,0,3,4,4
622,3,1,1,2340,1,3,4,3
623,10,1,0,7491,0,3,4,2
624,37,1,0,10527,0,3,3,1
625,12,1,0,16595,0,3,1,2
626,54,1,0,8834,0,3,2,1
630,33,1,0,5577,1,3,1,4
631,24,1,1,4707,0,3,3,4
632,48,1,0,2400,0,3,4,4
634,7,1,0,9824,0,3,3,3
635,28,1,0,6447,0,3,2,2
638,23,1,0,19502,1,3,3,4
639,9,1,0,2725,1,3,4,2
641,1,1,0,6272,0,4,2,1
643,3,1,0,2127,0,4,2,4
644,69,1,0,18200,0,3,2,1
645,14,1,0,2096,0,3,3,2
647,5,1,1,2886,1,3,3,1
648,48,1,1,2033,0,3,1,2
649,9,1,0,3622,1,3,4,2
650,1,1,1,4233,0,3,1,2
652,8,1,0,3681,0,3,4,1
653,1,1,0,5460,0,4,4,1
655,9,1,0,2187,0,3,3,1
656,1,1,0,9602,1,3,3,4
657,9,1,0,2836,0,3,2,4
659,7,1,0,4089,0,3,4,3
661,58,1,0,16627,1,3,4,2
662,9,1,0,2619,0,3,1,3
663,22,1,0,5679,1,3,3,4
664,30,1,0,15402,0,3,1,4
665,34,1,0,5985,0,3,3,1
666,14,1,0,2579,1,3,3,3
667,14,1,1,3041,0,3,1,3
669,14,1,0,3447,0,3,3,3
671,16,1,0,19513,1,3,4,4
675,9,1,0,2773,0,4,3,1
677,1,1,0,7104,0,3,3,3
679,33,1,0,6322,1,3,4,1
680,4,1,0,2083,0,4,3,3
682,1,1,0,8381,0,4,1,4
683,9,1,0,2691,0,3,4,2
684,20,1,1,4286,0,3,1,1
686,3,1,0,2659,1,3,4,3
689,10,1,0,9434,0,3,3,3
690,1,1,0,5561,0,3,3,2
691,33,1,0,6646,0,3,4,2
692,59,1,0,7725,0,4,4,3
698,70,1,0,10725,0,3,2,3
699,28,1,0,8847,1,3,2,2
700,9,1,0,2045,0,3,4,1
701,9,1,1,1009,1,3,3,4
702,4,1,1,3348,1,3,1,1
704,11,1,0,1281,0,3,3,3
705,9,1,0,2819,0,3,1,1
707,1,1,0,4851,0,4,2,4
709,1,1,0,4028,0,4,4,4
710,4,1,0,2720,0,3,4,2
712,1,1,0,8120,0,3,2,2
714,20,1,0,4647,1,4,4,4
715,9,1,0,4680,0,3,4,4
716,3,1,0,3221,1,3,3,4
717,17,1,0,8621,0,3,2,4
720,1,1,1,4577,0,3,3,1
721,7,1,0,4553,0,3,3,4
722,1,1,0,5396,0,3,4,4
723,20,1,1,6796,1,3,3,2
724,7,1,0,7625,0,3,4,2
725,10,1,0,7412,0,3,1,3
727,15,1,0,11159,0,3,4,3
728,1,1,0,4960,0,3,1,4
729,21,1,0,10475,1,4,1,4
730,58,1,0,14814,0,3,3,3
731,71,1,0,19141,0,3,4,2
732,1,1,0,5405,0,3,1,1
733,6,1,0,8793,0,4,1,4
734,71,1,0,19189,0,3,3,4
738,14,1,0,3875,0,3,2,4
741,9,1,1,2216,1,3,2,1
742,57,1,0,11713,0,3,1,1
743,10,1,0,7861,1,3,3,3
744,11,1,0,3708,0,3,3,1
746,60,1,0,13770,1,3,3,4
747,1,1,0,5304,0,4,4,3
749,14,1,0,2642,0,3,3,3
752,4,1,1,2759,1,3,3,3
754,20,1,0,6804,0,3,4,4
757,7,1,0,6142,0,3,3,2
758,3,1,0,2500,0,3,1,2
760,34,1,0,6389,0,3,2,3
762,50,1,0,11103,0,3,4,3
763,9,1,0,2342,1,4,4,4
764,7,1,0,6811,0,3,1,4
766,14,1,0,2297,0,3,2,4
769,8,1,0,2450,0,3,4,4
771,41,1,0,5093,0,3,1,4
772,22,1,0,5309,0,3,4,1
773,9,1,0,3057,1,3,3,4
775,28,1,0,5121,0,3,1,2
776,12,1,0,16856,0,3,1,3
780,9,1,1,2686,1,3,4,4
781,1,1,0,6180,0,4,4,3
783,19,1,0,6632,0,3,3,2
784,9,1,0,3505,0,3,3,1
785,20,1,1,6397,1,3,3,2
786,1,1,0,6274,0,4,4,4
787,16,1,1,19859,1,3,1,4
789,54,1,0,7587,0,3,1,1
791,49,1,0,4258,0,3,4,4
792,5,1,0,4364,0,3,4,1
793,7,1,0,4335,0,3,3,2
796,1,1,1,5326,0,3,1,4
797,9,1,0,3280,0,3,4,2
799,28,1,0,5485,1,3,1,4
800,20,1,0,4342,0,3,4,3
802,9,1,0,2782,1,3,1,4
803,31,1,0,5980,1,3,1,1
804,9,1,0,4381,0,3,1,3
805,14,1,0,2572,0,3,4,1
806,3,1,0,3833,0,4,3,4
807,59,1,0,4244,0,4,2,3
808,1,1,0,6500,0,3,1,3
809,63,1,0,18430,0,3,4,2
811,3,1,1,1601,1,4,1,3
812,11,1,0,2694,0,3,2,3
813,8,1,0,3149,0,4,3,4
815,58,1,0,17639,0,3,3,3
816,3,1,1,2319,1,3,1,2
817,15,1,0,11691,0,3,3,3
819,1,1,1,5324,0,3,1,1
820,30,1,0,16752,1,3,4,3
823,28,1,0,5228,0,3,2,3
824,9,1,0,2700,0,4,3,3
825,23,1,1,19246,1,3,2,4
826,9,1,0,2506,0,3,3,4
827,28,1,0,6062,1,3,4,4
828,9,1,1,4382,0,3,3,3
829,40,1,0,2143,0,3,2,3
830,28,1,0,6162,0,3,3,3
832,22,1,0,5094,0,3,3,1
833,28,1,0,6877,1,4,4,3
834,9,1,0,2274,0,3,3,2
836,28,1,0,4434,0,3,2,2
837,59,1,0,6288,0,3,1,1
838,4,1,0,2553,0,3,4,3
840,29,1,1,7654,0,3,4,3
842,1,1,1,5160,0,3,4,3
843,58,1,0,17159,0,4,1,2
844,15,1,0,12808,1,3,4,3
845,10,1,0,10221,0,4,3,3
846,1,1,0,4779,1,4,2,2
847,40,1,0,3737,0,3,4,3
848,4,1,1,2366,1,3,3,3
850,49,1,0,1706,0,3,4,4
851,12,1,0,16307,0,3,3,1
852,7,1,0,5933,0,3,2,4
854,9,1,0,3424,0,3,1,1
855,1,1,0,4037,0,4,1,1
856,9,1,0,2559,0,3,1,3
857,1,1,0,6201,1,3,4,2
859,1,1,0,4403,0,3,4,2
861,4,1,0,3761,0,3,4,2
862,29,1,0,10934,1,3,4,1
864,29,1,0,10761,1,3,1,4
865,33,1,0,5175,0,3,3,3
867,72,1,0,13826,0,4,4,3
868,1,1,0,6334,0,3,3,4
869,40,1,0,4936,0,3,4,2
872,28,1,0,4775,0,4,4,4
874,3,1,0,2818,1,4,4,1
875,4,1,0,2515,1,3,4,2
878,40,1,0,2342,0,4,1,1
879,1,1,0,4194,1,3,1,3
880,10,1,0,10685,1,4,3,4
881,4,1,1,2022,1,3,2,4
882,11,1,0,2314,0,3,4,4
885,1,1,0,4256,0,3,1,3
887,9,1,0,3580,0,3,1,3
888,11,1,0,3162,0,3,4,1
889,20,1,0,6524,0,3,2,2
893,14,1,0,2899,0,3,2,2
894,8,1,0,5231,1,3,4,3
895,9,1,0,2356,1,3,4,4
896,14,1,1,2800,1,3,3,2
897,38,1,0,11836,0,3,4,1
899,10,1,0,10903,0,3,2,4
900,48,1,0,2973,0,3,4,3
901,58,1,0,14275,0,3,4,4
902,59,1,0,5562,0,3,4,4
903,1,1,0,4537,1,4,4,3
904,54,1,0,7642,1,3,2,1
905,51,1,0,17924,0,3,1,1
909,34,1,0,5204,0,3,4,4
910,40,1,0,2277,1,3,2,4
911,3,1,1,2795,1,4,4,1
912,3,1,0,2532,0,3,4,1
913,9,1,0,2559,1,3,1,2
916,1,1,0,4908,0,3,4,1
918,5,1,1,2380,1,3,4,4
920,28,1,0,4765,0,4,2,1
922,14,1,1,2044,0,3,3,3
923,9,1,1,2693,0,3,4,4
924,7,1,0,6586,1,3,4,3
925,14,1,0,3294,1,3,4,4
926,28,1,1,4171,1,3,3,2
927,3,1,1,2778,1,3,4,2
930,9,1,0,2377,0,3,3,3
932,3,1,1,2404,1,4,1,4
933,9,1,0,2318,0,3,3,2
934,3,1,0,2008,0,3,2,2
936,1,1,0,6244,0,3,3,3
939,9,1,0,2799,1,3,1,3
940,17,1,0,10552,1,3,2,3
941,14,1,0,2329,0,3,3,2
942,7,1,0,4014,1,4,4,4
944,25,1,0,7403,0,3,2,1
945,9,1,0,2259,0,3,3,4
947,24,1,0,6932,0,3,3,4
949,9,1,0,4678,0,3,4,2
950,15,1,0,13582,0,3,1,4
951,11,1,0,2332,0,4,2,3
952,14,1,1,2413,1,3,2,3
954,29,1,0,9705,0,3,2,1
956,20,1,0,4294,0,3,1,3
957,3,1,0,4721,1,3,1,4
958,3,1,0,2519,0,4,3,3
959,14,1,1,2121,1,3,2,4
960,3,1,1,2973,0,3,1,1
961,7,1,0,5855,1,3,4,4
964,4,1,0,3617,1,3,2,4
966,28,1,0,6725,0,3,1,3
967,29,1,1,10325,1,3,4,3
969,7,1,0,6949,0,3,4,2
970,29,1,1,10609,0,3,3,1
972,39,1,0,4447,0,3,2,3
974,48,1,0,2157,0,3,4,3
975,1,1,0,4601,0,3,3,3
976,30,1,0,17099,0,3,4,4
977,9,1,1,2479,0,4,3,4
981,12,1,0,14852,0,3,3,3
982,29,1,0,7264,0,3,3,3
983,24,1,0,5666,1,3,4,3
984,29,1,0,7823,0,3,4,4
985,29,1,0,7880,0,3,3,1
986,73,1,1,13194,1,3,2,2
987,31,1,0,5067,1,3,3,3
990,24,1,0,5079,0,3,4,1
991,49,1,1,2321,1,4,1,3
992,74,1,0,17444,0,3,3,4
994,9,1,1,2404,1,4,1,4
995,9,1,0,3452,0,3,4,2
996,3,1,0,2270,0,3,4,4
997,58,1,0,17399,0,4,4,4
998,59,1,0,5488,1,3,2,3
999,43,1,0,19419,0,3,3,1
1001,3,1,0,2811,0,3,2,3
1002,39,1,0,3633,1,3,1,4
1003,1,1,0,4163,1,3,4,4
1004,9,1,1,2132,1,3,3,1
1005,67,1,0,13973,1,3,3,4
1006,4,1,0,2684,0,3,3,3
1007,10,1,0,10845,0,3,3,4
1009,28,1,0,4377,0,3,3,4
1010,3,1,1,3743,1,4,2,3
1011,31,1,0,4148,0,3,1,3
1012,49,1,0,1051,0,3,4,2
1013,10,1,0,10739,0,3,3,3
